player,total_runs,balls_faced,fours,sixes,innings,strike_rate,avg_runs_per_innings
V Kohli,8014,6236,708,273,244,128.51,32.84
S Dhawan,6769,5483,768,153,221,123.45,30.63
RG Sharma,6630,5183,599,281,251,127.92,26.41
DA Warner,6567,4849,663,236,184,135.43,35.69
SK Raina,5536,4177,506,204,200,132.54,27.68
MS Dhoni,5243,3947,363,252,228,132.84,23.0
AB de Villiers,5181,3487,414,253,170,148.58,30.48
CH Gayle,4997,3516,408,359,141,142.12,35.44
RV Uthappa,4954,3927,481,182,197,126.15,25.15
KD Karthik,4843,3687,466,161,233,131.35,20.79
KL Rahul,4689,3578,400,187,122,131.05,38.43
AM Rahane,4642,3858,479,103,171,120.32,27.15
F du Plessis,4571,3435,422,166,138,133.07,33.12
SV Samson,4419,3270,352,206,162,135.14,27.28
AT Rayudu,4348,3490,359,173,185,124.58,23.5
G Gambhir,4217,3524,492,59,151,119.67,27.93
SR Watson,3880,2892,377,190,141,134.16,27.52
MK Pandey,3859,3288,335,111,158,117.37,24.42
SA Yadav,3594,2522,385,130,135,142.51,26.62
JC Buttler,3583,2519,356,161,106,142.24,33.8
KA Pollard,3437,2447,221,224,168,140.46,20.46
RR Pant,3297,2296,298,154,110,143.6,29.97
YK Pathan,3222,2334,263,161,153,138.05,21.06
Shubman Gill,3216,2432,310,95,99,132.24,32.48
Q de Kock,3160,2410,316,123,107,131.12,29.53
SS Iyer,3131,2545,272,113,114,123.03,27.46
RA Jadeja,2959,2378,215,107,180,124.43,16.44
WP Saha,2934,2368,296,87,143,123.9,20.52
DA Miller,2924,2171,207,134,123,134.68,23.77
BB McCullum,2882,2272,293,130,109,126.85,26.44
PA Patel,2848,2442,365,49,136,116.63,20.94
GJ Maxwell,2772,1842,233,160,128,150.49,21.66
Yuvraj Singh,2754,2207,218,149,126,124.78,21.86
V Sehwag,2728,1833,334,106,104,148.83,26.23
MA Agarwal,2669,2081,265,98,121,128.26,22.06
Ishan Kishan,2644,1991,255,119,99,132.8,26.71
N Rana,2636,2015,234,132,101,130.82,26.1
M Vijay,2619,2208,247,91,105,118.61,24.94
HH Pandya,2534,1814,189,137,128,139.69,19.8
SPD Smith,2495,1999,226,60,93,124.81,26.83
SE Marsh,2489,1913,269,78,69,130.11,36.07
AD Russell,2488,1515,171,209,104,164.22,23.92
JH Kallis,2427,2291,255,44,95,105.94,25.55
DR Smith,2385,1803,245,117,88,132.28,27.1
RD Gaikwad,2380,1781,217,91,65,133.63,36.62
SR Tendulkar,2334,2044,296,29,78,114.19,29.92
RA Tripathi,2236,1650,223,84,93,135.52,24.04
R Dravid,2174,1918,269,28,82,113.35,26.51
KS Williamson,2132,1734,187,64,76,122.95,28.05
AJ Finch,2092,1696,214,78,90,123.35,23.24
AC Gilchrist,2069,1555,239,92,80,133.05,25.86
JP Duminy,2029,1680,126,79,75,120.77,27.05
MEK Hussey,1977,1648,198,52,58,119.96,34.09
PP Shaw,1892,1321,238,61,79,143.22,23.95
MP Stoinis,1866,1366,150,91,88,136.6,21.2
DPMD Jayawardene,1808,1522,200,40,78,118.79,23.18
N Pooran,1769,1143,113,127,72,154.77,24.57
Mandeep Singh,1706,1418,176,38,97,120.31,17.59
MK Tiwary,1695,1489,156,40,83,113.83,20.42
KC Sangakkara,1687,1424,195,27,68,118.47,24.81
AR Patel,1653,1318,107,79,112,125.42,14.76
KH Pandya,1647,1287,144,61,107,127.97,15.39
YBK Jaiswal,1607,1095,199,64,52,146.76,30.9
JM Bairstow,1589,1132,166,69,50,140.37,31.78
DJ Bravo,1560,1247,120,66,110,125.1,14.18
D Padikkal,1559,1323,170,42,64,117.84,24.36
NV Ojha,1554,1360,121,79,94,114.26,16.53
SP Narine,1534,984,164,97,106,155.89,14.47
S Dube,1502,1077,86,101,61,139.46,24.62
KK Nair,1496,1192,161,39,68,125.5,22.0
SS Tiwary,1494,1291,111,50,73,115.72,20.47
DJ Hooda,1466,1170,96,61,96,125.3,15.27
S Badrinath,1441,1245,154,28,65,115.74,22.17
EJG Morgan,1406,1181,112,64,74,119.05,19.0
BJ Hodge,1400,1153,122,43,63,121.42,22.22
Abhishek Sharma,1377,925,128,73,61,148.86,22.57
SC Ganguly,1349,1326,137,42,56,101.73,24.09
CA Lynn,1329,974,132,66,42,136.45,31.64
VR Iyer,1326,1000,121,61,49,132.6,27.06
DJ Hussey,1322,1101,90,60,61,120.07,21.67
SO Hetmyer,1243,854,76,82,65,145.55,19.12
KM Jadhav,1208,1012,102,40,81,119.37,14.91
R Parag,1173,909,84,60,58,129.04,20.22
MM Ali,1162,849,95,67,57,136.87,20.39
Tilak Varma,1156,830,90,58,38,139.28,30.42
TM Dilshan,1153,1047,140,24,50,110.12,23.06
IK Pathan,1150,985,88,38,82,116.75,14.02
V Shankar,1115,890,80,45,58,125.28,19.22
ML Hayden,1107,839,121,44,32,131.94,34.59
M Vohra,1083,863,104,43,51,125.49,21.24
LMP Simmons,1079,878,109,44,29,122.89,37.21
B Sai Sudharsan,1034,770,95,32,25,134.29,41.36
LRPL Taylor,1017,847,66,46,54,120.07,18.83
R Tewatia,1013,788,84,47,65,128.55,15.58
KP Pietersen,1001,758,91,40,36,132.06,27.81
MC Henriques,1000,801,87,28,54,124.84,18.52
AK Markram,995,787,73,35,42,126.43,23.69
H Klaasen,993,613,56,64,32,161.99,31.03
Y Venugopal Rao,985,865,77,37,52,113.87,18.94
JA Morkel,975,712,61,55,67,136.94,14.55
A Symonds,974,781,74,41,36,124.71,27.06
CL White,971,774,76,38,45,125.45,21.58
LS Livingstone,939,609,66,66,39,154.19,24.08
BA Stokes,935,718,81,32,43,130.22,21.74
DP Conway,924,669,100,30,22,138.12,42.0
RK Singh,893,654,67,46,40,136.54,22.32
HH Gibbs,886,837,83,31,36,105.85,24.61
SM Curran,883,673,74,37,48,131.2,18.4
STR Binny,880,700,66,35,66,125.71,13.33
Harbhajan Singh,833,636,79,42,88,130.97,9.47
R Ashwin,800,698,61,28,89,114.61,8.99
RM Patidar,799,534,51,54,24,149.63,33.29
MS Bisla,798,737,93,23,39,108.28,20.46
Shakib Al Hasan,795,665,73,21,52,119.55,15.29
TM Head,772,458,76,40,25,168.56,30.88
ST Jayasuriya,768,573,84,39,30,134.03,25.6
P Simran Singh,756,528,78,41,34,143.18,22.24
GC Smith,739,691,94,9,29,106.95,25.48
JM Sharma,730,501,53,45,36,145.71,20.28
AD Mathews,724,599,44,29,41,120.87,17.66
C Green,707,472,62,32,28,149.79,25.25
TL Suman,676,587,55,26,39,115.16,17.33
AM Nayar,672,588,55,20,50,114.29,13.44
MR Marsh,665,532,48,38,36,125.0,18.47
GJ Bailey,663,552,59,19,36,120.11,18.42
TH David,659,417,38,46,35,158.03,18.83
E Lewis,654,499,62,36,26,131.06,25.15
PD Salt,653,385,74,34,21,169.61,31.1
A Badoni,634,505,46,24,35,125.54,18.11
PP Chawla,624,580,56,20,86,107.59,7.26
CH Morris,618,413,41,35,49,149.64,12.61
JJ Roy,614,460,75,21,21,133.48,29.24
JD Ryder,604,466,69,19,29,129.61,20.83
SN Khan,585,456,63,14,36,128.29,16.25
Abdul Samad,579,408,37,36,39,141.91,14.85
HM Amla,577,418,60,21,16,138.04,36.06
M Shahrukh Khan,553,413,35,37,37,133.9,14.95
Rashid Khan,545,355,39,38,58,153.52,9.4
CJ Anderson,538,436,40,31,29,123.39,18.55
Shahbaz Ahmed,536,467,28,25,37,114.78,14.49
RS Bopara,531,468,39,16,22,113.46,24.14
JP Faulkner,527,406,36,23,45,129.8,11.71
MK Lomror,527,389,33,30,35,135.48,15.06
PJ Cummins,515,359,33,34,39,143.45,13.21
M Manhas,514,486,43,10,38,105.76,13.53
Gurkeerat Singh,511,436,55,11,32,117.2,15.97
OA Shah,506,405,34,23,22,124.94,23.0
PC Valthaty,505,432,61,20,23,116.9,21.96
SW Billings,503,399,40,20,27,126.07,18.63
RR Rossouw,473,321,45,25,22,147.35,21.5
DT Christian,460,408,23,19,41,112.75,11.22
NLTC Perera,424,326,23,26,30,130.06,14.13
Shashank Singh,423,272,33,25,19,155.51,22.26
SA Asnodkar,423,352,56,10,19,120.17,22.26
JR Hopes,417,314,49,11,19,132.8,21.95
J Botha,409,364,39,5,28,112.36,14.61
LR Shukla,405,358,33,16,33,113.13,12.27
T Stubbs,405,239,26,26,17,169.46,23.82
AL Menaria,401,367,24,18,23,109.26,17.43
MV Boucher,394,318,32,13,23,123.9,17.13
CA Pujara,390,403,50,4,22,96.77,17.73
Azhar Mahmood,388,311,39,13,21,124.76,18.48
A Mishra,381,440,31,5,55,86.59,6.93
KR Mayers,379,276,38,22,13,137.32,29.15
Washington Sundar,378,341,32,9,38,110.85,9.95
DB Ravi Teja,375,325,35,9,25,115.38,15.0
S Sohal,368,311,34,18,20,118.33,18.4
P Negi,365,301,27,16,35,121.26,10.43
Abishek Porel,360,244,37,15,16,147.54,22.5
R Powell,360,254,21,28,22,141.73,16.36
KV Sharma,351,306,20,17,39,114.71,9.0
DJ Mitchell,351,274,28,10,15,128.1,23.4
N Wadhera,350,261,32,18,16,134.1,21.88
Dhruv Jurel,347,237,29,16,22,146.41,15.77
R Bhatia,342,290,24,13,47,117.93,7.28
P Kumar,340,323,22,17,57,105.26,5.96
AP Tare,339,285,40,11,27,118.95,12.56
J Fraser-McGurk,330,150,32,28,9,220.0,36.67
JEC Franklin,327,309,25,9,16,105.83,20.44
RN ten Doeschate,326,238,26,15,21,136.97,15.52
Anuj Rawat,318,276,26,14,21,115.22,15.14
R Vinay Kumar,310,289,21,9,42,107.27,7.38
SN Thakur,307,228,27,13,35,134.65,8.77
B Kumar,306,338,30,3,65,90.53,4.71
Lalit Yadav,305,301,27,7,21,101.33,14.52
DB Das,304,267,23,16,22,113.86,13.82
C de Grandhomme,303,229,18,18,21,132.31,14.43
Nithish Kumar Reddy,303,221,15,21,11,137.1,27.55
LA Pomersbach,302,251,25,13,16,120.32,18.88
UBT Chand,300,314,32,9,20,95.54,15.0
DJG Sammy,295,251,15,18,20,117.53,14.75
SP Goswami,293,307,32,3,21,95.44,13.95
Rahmanullah Gurbaz,289,228,24,19,13,126.75,22.23
Y Nagar,285,271,20,9,20,105.17,14.25
GH Vihari,284,331,23,1,23,85.8,12.35
VVS Laxman,282,271,33,5,20,104.06,14.1
A Ashish Reddy,280,196,16,15,23,142.86,12.17
B Chipli,280,256,28,7,21,109.38,13.33
MJ Lumb,278,198,45,6,12,140.4,23.17
PBB Rajapaksa,277,201,22,15,13,137.81,21.31
PK Garg,273,247,16,9,19,110.53,14.37
MJ Guptill,271,197,24,15,13,137.56,20.85
R Sathish,270,236,22,6,24,114.41,11.25
M Kaif,259,258,22,6,22,100.39,11.77
JO Holder,259,217,13,18,27,119.35,9.59
HV Patel,249,214,16,15,37,116.36,6.73
Atharva Taide,247,177,27,8,9,139.55,27.44
K Gowtham,247,159,15,17,27,155.35,9.15
SM Katich,241,191,26,8,11,126.18,21.91
BCJ Cutting,238,146,15,19,17,163.01,14.0
MD Mishra,237,213,24,8,17,111.27,13.94
Harpreet Brar,233,201,19,9,24,115.92,9.71
A Manohar,231,181,21,10,15,127.62,15.4
WG Jacks,230,133,16,18,8,172.93,28.75
D Brevis,230,176,17,16,10,130.68,23.0
R Ravindra,222,146,22,12,10,152.05,22.2
Mohammad Nabi,221,157,18,12,19,140.76,11.63
K Goel,218,239,17,9,16,91.21,13.62
AA Jhunjhunwala,217,218,19,5,15,99.54,14.47
R Dhawan,210,188,18,7,22,111.7,9.55
UT Yadav,208,211,16,9,48,98.58,4.33
K Rabada,206,207,16,8,28,99.52,7.36
CA Ingram,205,183,22,5,15,112.02,13.67
PD Collingwood,203,159,9,13,7,127.67,29.0
KS Bharat,199,168,12,8,8,118.45,24.88
JC Archer,199,132,11,14,23,150.76,8.65
SK Warne,198,219,14,6,27,90.41,7.33
JD Unadkat,197,170,16,7,27,115.88,7.3
SP Fleming,196,171,27,3,10,114.62,19.6
AS Raut,194,172,13,7,16,112.79,12.12
BJ Rohrer,193,146,21,5,8,132.19,24.12
Salman Butt,193,172,30,2,7,112.21,27.57
YV Takawale,192,183,26,3,10,104.92,19.2
HC Brook,190,159,23,4,11,119.5,17.27
Ashutosh Sharma,189,118,10,15,9,160.17,21.0
Bipul Sharma,187,124,11,9,17,150.81,11.0
FY Fazal,183,179,22,1,11,102.23,16.64
MS Wade,183,185,23,2,14,98.92,13.07
Kuldeep Yadav,183,224,16,3,32,81.7,5.72
SD Hope,183,125,12,12,9,146.4,20.33
Sikandar Raza,182,143,12,8,9,127.27,20.22
CR Brathwaite,181,120,10,16,14,150.83,12.93
AC Voges,181,143,15,3,7,126.57,25.86
S Gopal,180,173,19,2,22,104.05,8.18
AB Agarkar,179,160,13,5,18,111.87,9.94
MF Maharoof,177,124,12,9,14,142.74,12.64
C Munro,177,144,19,8,11,122.92,16.09
DH Yagnik,170,142,23,2,17,119.72,10.0
Ramandeep Singh,170,106,8,13,13,160.38,13.08
CM Gautam,169,158,17,6,13,106.96,13.0
MG Johnson,167,168,10,7,28,99.4,5.96
MN van Wyk,167,135,19,1,5,123.7,33.4
DW Steyn,167,163,14,3,33,102.45,5.06
PA Reddy,164,167,15,2,10,98.2,16.4
A Raghuvanshi,163,109,16,8,7,149.54,23.29
N Jagadeesan,162,155,21,2,10,104.52,16.2
MN Samuels,161,174,9,7,14,92.53,11.5
R McLaren,159,178,14,1,13,89.33,12.23
RE van der Merwe,159,144,11,8,15,110.42,10.6
D Wiese,148,105,12,7,11,140.95,13.45
AD Hales,148,119,13,6,6,124.37,24.67
SM Pollock,147,116,12,8,8,126.72,18.38
S Vidyut,145,115,21,3,8,126.09,18.12
Sachin Baby,144,123,11,5,11,117.07,13.09
Naman Dhir,140,84,12,10,7,166.67,20.0
N Saini,140,143,16,0,10,97.9,14.0
Anmolpreet Singh,139,117,19,3,9,118.8,15.44
S Anirudha,136,121,9,7,12,112.4,11.33
SB Styris,131,134,10,3,10,97.76,13.1
W Jaffer,130,129,14,3,8,100.78,16.25
RD Chahar,129,127,13,5,22,101.57,5.86
Kamran Akmal,128,78,13,8,6,164.1,21.33
P Dogra,127,141,4,5,12,90.07,10.58
UT Khawaja,127,105,14,3,6,120.95,21.17
TK Curran,127,108,10,3,10,117.59,12.7
M Morkel,126,93,11,5,20,135.48,6.3
SS Prabhudessai,126,113,11,4,10,111.5,12.6
BB Samantray,125,116,13,2,8,107.76,15.62
MC Juneja,125,134,11,1,7,93.28,17.86
MM Sharma,124,137,9,4,28,90.51,4.43
B Lee,124,102,8,8,19,121.57,6.53
AB McDonald,123,103,9,4,9,119.42,13.67
Harpreet Singh,123,119,10,3,8,103.36,15.38
DL Vettori,121,118,11,2,16,102.54,7.56
NK Patel,121,124,14,1,6,97.58,20.17
TG Southee,120,108,8,4,19,111.11,6.32
AC Blizzard,120,91,21,2,7,131.87,17.14
Misbah-ul-Haq,117,82,10,6,8,142.68,14.62
Z Khan,117,141,11,2,27,82.98,4.33
MW Short,117,99,15,4,6,118.18,19.5
RJ Harris,117,112,6,3,21,104.46,5.57
KK Cooper,116,70,9,8,12,165.71,9.67
R Shepherd,115,68,7,10,9,169.12,12.78
DJM Short,115,102,11,5,7,112.75,16.43
Aman Hakim Khan,115,109,8,6,10,105.5,11.5
M Kartik,113,109,7,1,14,103.67,8.07
Mohammed Siraj,109,122,10,4,20,89.34,5.45
LJ Wright,106,63,16,3,5,168.25,21.2
JDP Oram,106,110,6,5,11,96.36,9.64
SE Rutherford,106,107,3,8,9,99.07,11.78
MA Starc,105,109,11,0,16,96.33,6.56
DS Kulkarni,104,113,7,2,20,92.04,5.2
RJ Quiney,103,105,12,3,7,98.1,14.71
MS Gony,99,76,6,8,15,130.26,6.6
SD Chitnis,99,92,10,2,8,107.61,12.38
MJ Clarke,98,96,12,0,6,102.08,16.33
CJ Ferguson,98,119,9,0,8,82.35,12.25
PN Mankad,97,75,13,2,5,129.33,19.4
Arshad Khan,96,67,5,6,6,143.28,16.0
DJ Jacobs,92,101,10,4,7,91.09,13.14
JDS Neesham,92,93,6,2,10,98.92,9.2
PR Shah,92,97,9,2,9,94.85,10.22
AJ Tye,91,79,6,5,13,115.19,7.0
RT Ponting,91,129,5,2,9,70.54,10.11
S Rana,91,82,9,1,8,110.98,11.38
AD Nath,90,99,7,2,10,90.91,9.0
Iqbal Abdulla,88,86,9,1,13,102.33,6.77
SL Malinga,88,103,6,5,20,85.44,4.4
Ankit Sharma,87,69,7,4,10,126.09,8.7
MJ McClenaghan,85,73,5,7,20,116.44,4.25
RE Levi,83,74,10,4,6,112.16,13.83
TA Boult,83,82,5,3,22,101.22,3.77
NM Coulter-Nile,82,75,7,4,16,109.33,5.12
WPUJC Vaas,81,73,2,3,11,110.96,7.36
Shahid Afridi,81,46,7,6,9,176.09,9.0
CJ Jordan,81,81,3,3,12,100.0,6.75
LA Carseldine,81,71,11,0,5,114.08,16.2
RV Patel,80,76,6,2,7,105.26,11.43
DL Chahar,80,61,2,6,12,131.15,6.67
AD Mascarenhas,79,79,5,1,11,100.0,7.18
CR Woakes,78,77,7,2,12,101.3,6.5
JR Philippe,78,80,9,1,5,97.5,15.6
IR Jaggi,76,100,6,0,7,76.0,10.86
B Akhil,76,57,5,5,11,133.33,6.91
TR Birt,75,59,9,2,5,127.12,15.0
Mohammed Shami,74,82,6,2,23,90.24,3.22
PWH de Silva,72,80,7,1,14,90.0,5.14
MJ Santner,70,77,4,3,11,90.91,6.36
J Suchith,70,62,6,3,9,112.9,7.78
AA Bilakhia,69,88,5,0,7,78.41,9.86
LH Ferguson,68,48,6,2,7,141.67,9.71
JJ Bumrah,68,80,5,1,26,85.0,2.62
RR Powar,67,64,6,1,9,104.69,7.44
R Sharma,66,77,5,3,19,85.71,3.47
HR Shokeen,66,67,9,0,5,98.51,13.2
M Jansen,66,71,5,2,12,92.96,5.5
GD Phillips,65,55,3,6,8,118.18,8.12
KA Jamieson,65,55,5,3,7,118.18,9.29
WD Parnell,65,86,4,1,13,75.58,5.0
Mohammad Hafeez,64,84,7,2,8,76.19,8.0
SP Jackson,61,57,5,1,8,107.02,7.62
S Aravind,59,59,7,0,10,100.0,5.9
I Sharma,57,71,4,2,21,80.28,2.71
WA Mota,56,76,2,0,8,73.68,7.0
Vishnu Vinod,56,58,3,3,6,96.55,9.33
M Rawat,55,70,4,1,11,78.57,5.0
Sandeep Sharma,54,73,4,0,25,73.97,2.16
DJ Willey,53,64,7,0,5,82.81,10.6
A Chopra,53,75,7,0,6,70.67,8.83
Shoaib Malik,52,49,5,0,5,106.12,10.4
RP Singh,52,78,2,1,28,66.67,1.86
OF Smith,51,50,1,5,6,102.0,8.5
Swapnil Singh,51,46,3,3,9,110.87,5.67
KB Arun Karthik,51,53,4,1,8,96.23,6.38
R Rampaul,51,52,3,2,7,98.08,7.29
Sameer Rizvi,51,43,4,2,5,118.6,10.2
Shivam Mavi,51,58,4,2,11,87.93,4.64
VR Aaron,50,73,2,2,12,68.49,4.17
RV Gomez,50,53,5,1,9,94.34,5.56
A Nortje,49,51,6,0,13,96.08,3.77
AS Yadav,49,40,5,2,6,122.5,8.17
SB Bangar,49,58,1,3,7,84.48,7.0
AG Paunikar,49,61,9,0,5,80.33,9.8
M Markande,48,44,5,1,10,109.09,4.8
D Pretorius,44,28,3,3,5,157.14,8.8
DR Sams,44,48,1,3,13,91.67,3.38
Sunny Singh,43,31,6,1,5,138.71,8.6
PVD Chameera,43,32,3,3,7,134.38,6.14
SK Trivedi,42,61,3,1,14,68.85,3.0
A Nehra,41,63,3,1,17,65.08,2.41
Avesh Khan,41,25,3,3,9,164.0,4.56
Rasikh Salam,40,40,5,0,6,100.0,6.67
AUK Pathan,39,26,5,2,7,150.0,5.57
S Nadeem,39,88,2,0,20,44.32,1.95
MM Patel,39,41,5,0,12,95.12,3.25
YS Chahal,37,89,0,0,17,41.57,2.18
Anureet Singh,36,47,2,1,8,76.6,4.5
AN Ahmed,36,27,4,1,6,133.33,6.0
L Balaji,36,50,2,1,13,72.0,2.77
Joginder Sharma,36,30,1,2,5,120.0,7.2
Sohail Tanvir,36,31,3,1,5,116.13,7.2
M Ashwin,35,50,2,1,12,70.0,2.92
A Kumble,35,49,3,0,15,71.43,2.33
S Sreesanth,34,57,6,0,12,59.65,2.83
L Ronchi,34,37,6,1,5,91.89,6.8
A Mithun,34,26,4,1,6,130.77,5.67
Imran Tahir,33,37,5,0,8,89.19,4.12
Navdeep Saini,33,38,3,0,7,86.84,4.71
Basil Thampi,32,37,1,1,7,86.49,4.57
Ravi Bishnoi,32,52,2,0,14,61.54,2.29
RJ Peterson,32,32,3,1,5,100.0,6.4
Arshdeep Singh,29,42,4,0,11,69.05,2.64
J Syed Mohammad,29,27,4,0,5,107.41,5.8
SB Jakati,28,30,3,0,5,93.33,5.6
AS Joseph,27,32,3,0,5,84.38,5.4
AB Dinda,26,50,2,0,16,52.0,1.62
AS Rajpoot,26,41,2,1,7,63.41,3.71
AS Roy,26,24,3,0,6,108.33,4.33
PJ Sangwan,26,47,1,0,14,55.32,1.86
Sanvir Singh,25,22,2,1,5,113.64,5.0
CV Varun,25,49,2,0,10,51.02,2.5
Mohsin Khan,25,27,2,1,5,92.59,5.0
KC Cariappa,24,21,0,2,5,114.29,4.8
AJ Turner,24,31,0,2,6,77.42,4.0
Umran Malik,23,16,1,2,5,143.75,4.6
AF Milne,23,31,0,1,6,74.19,3.83
SW Tait,23,26,1,1,5,88.46,4.6
KL Nagarkoti,22,34,1,0,7,64.71,3.14
M Muralitharan,20,30,1,0,9,66.67,2.22
S Kaul,20,36,1,0,9,55.56,2.22
RR Raje,20,18,1,1,5,111.11,4.0
C Sakariya,20,31,3,0,7,64.52,2.86
JR Hazlewood,19,29,1,0,6,65.52,3.17
NT Ellis,19,26,0,1,5,73.08,3.8
PV Tambe,18,39,1,0,6,46.15,3.0
KMA Paul,18,26,1,1,5,69.23,3.6
PP Ojha,16,45,0,0,19,35.56,0.84
A Zampa,15,25,1,0,5,60.0,3.0
VY Mahesh,15,28,0,0,5,53.57,3.0
G Coetzee,14,22,0,1,5,63.64,2.8
Kartik Tyagi,13,16,1,0,6,81.25,2.17
Noor Ahmad,13,18,2,0,5,72.22,2.6
S Badree,13,25,0,0,5,52.0,2.6
Mustafizur Rahman,13,23,0,1,6,56.52,2.17
Mujeeb Ur Rahman,12,15,2,0,6,80.0,2.0
Mukesh Kumar,10,20,0,0,5,50.0,2.0
BB Sran,10,14,0,0,7,71.43,1.43
M Prasidh Krishna,9,24,0,0,7,37.5,1.29
VG Arora,9,17,0,0,7,52.94,1.29
TS Mills,8,14,0,1,5,57.14,1.6
Pankaj Singh,7,12,0,0,5,58.33,1.4
P Awana,5,14,0,0,5,35.71,1.0
A Singh,2,10,0,0,5,20.0,0.4
KK Ahmed,1,7,0,0,5,14.29,0.2
