team_id,team,total_matches,wins,draws,losses,win_rate,goals_scored,goals_conceded,goal_diff,home_win_rate
8634,FC Barcelona,304,234,43,27,0.7697,849,232,617,0.8618
8633,Real Madrid CF,304,228,36,40,0.75,843,304,539,0.8487
9772,SL Benfica,248,185,36,27,0.746,568,186,382,0.8226
9773,FC Porto,248,183,42,23,0.7379,541,161,380,0.8226
9925,Celtic,304,218,50,36,0.7171,695,223,472,0.7895
8548,Rangers,152,108,25,19,0.7105,324,113,211,0.7368
9823,FC Bayern Munich,272,193,44,35,0.7096,653,211,442,0.8015
8593,Ajax,272,181,59,32,0.6654,647,236,411,0.7574
8640,PSV,272,178,47,47,0.6544,652,294,358,0.7721
8635,RSC Anderlecht,212,136,49,27,0.6415,427,182,245,0.7453
10260,Manchester United,304,192,57,55,0.6316,582,280,302,0.7632
9931,FC Basel,286,180,64,42,0.6294,619,311,308,0.7203
9885,Juventus,301,189,66,46,0.6279,543,250,293,0.6954
9768,Sporting CP,248,144,60,44,0.5806,411,209,202,0.6371
8342,Club Brugge KV,212,123,40,49,0.5802,421,251,170,0.7075
8455,Chelsea,304,176,70,58,0.5789,583,286,297,0.6645
9789,Borussia Dortmund,272,157,62,53,0.5772,551,282,269,0.6471
9847,Paris Saint-Germain,304,175,76,53,0.5757,568,267,301,0.6711
8456,Manchester City,304,175,61,68,0.5757,606,307,299,0.7434
8673,Legia Warszawa,240,137,50,53,0.5708,409,204,205,0.675
9825,Arsenal,304,170,73,61,0.5592,573,320,253,0.6382
9906,Atlético Madrid,304,167,59,78,0.5493,524,321,203,0.6776
8686,Roma,303,162,73,68,0.5347,530,359,171,0.6424
8611,FC Twente,272,144,71,57,0.5294,509,319,190,0.625
2182,Lech Poznań,240,124,60,56,0.5167,372,210,162,0.6167
10229,AZ,272,140,53,79,0.5147,492,348,144,0.6029
10235,Feyenoord,272,139,63,70,0.511,489,325,164,0.6324
8564,Milan,303,154,79,70,0.5083,496,312,184,0.6093
8636,Inter,303,154,73,76,0.5083,496,343,153,0.596
9875,Napoli,301,153,77,71,0.5083,514,325,189,0.6333
10264,SC Braga,248,126,56,66,0.5081,398,247,151,0.6532
8178,Bayer 04 Leverkusen,272,137,66,69,0.5037,483,329,154,0.5588
9748,Olympique Lyonnais,304,153,80,71,0.5033,497,316,181,0.5987
9985,Standard de Liège,212,106,42,64,0.5,341,254,87,0.6226
9991,KAA Gent,218,109,55,54,0.5,390,253,137,0.578
8586,Tottenham Hotspur,304,151,74,79,0.4967,481,358,123,0.5789
10192,BSC Young Boys,286,142,69,75,0.4965,529,373,156,0.5944
8650,Liverpool,304,150,76,78,0.4934,531,337,194,0.5658
8639,LOSC Lille,304,147,92,65,0.4836,450,289,161,0.6118
8592,Olympique de Marseille,304,143,90,71,0.4704,462,311,151,0.5263
10267,Valencia CF,304,142,74,88,0.4671,484,369,115,0.5921
10189,FC Schalke 04,272,127,57,88,0.4669,426,336,90,0.5882
9987,KRC Genk,212,97,55,60,0.4575,348,251,97,0.5755
8302,Sevilla FC,304,139,65,100,0.4572,478,397,81,0.5987
10265,Wisła Kraków,240,108,64,68,0.45,332,235,97,0.5333
8197,Leicester City,76,34,20,22,0.4474,114,91,23,0.5
8535,Fiorentina,300,132,75,93,0.44,440,343,97,0.5333
8573,KV Oostende,66,29,14,23,0.4394,102,97,5,0.5152
8543,Lazio,301,131,65,105,0.4352,417,364,53,0.5364
8721,VfL Wolfsburg,272,117,67,88,0.4301,463,396,67,0.5441
10205,Villarreal CF,266,112,71,83,0.4211,364,324,40,0.5789
10243,FC Zürich,286,120,69,97,0.4196,468,401,67,0.4336
9829,AS Monaco,228,95,75,58,0.4167,287,237,50,0.4649
9827,Girondins de Bordeaux,304,126,99,79,0.4145,404,335,69,0.5329
10249,Montpellier Hérault SC,266,110,67,89,0.4135,344,307,37,0.5338
9956,Grasshopper Club Zürich,286,115,67,104,0.4021,429,398,31,0.4965
9927,Motherwell,304,122,62,120,0.4013,403,446,-43,0.457
8315,Athletic Club de Bilbao,304,122,71,111,0.4013,415,412,3,0.5263
9788,Borussia Mönchengladbach,272,109,62,101,0.4007,403,379,24,0.5221
8674,FC Groningen,272,109,62,101,0.4007,390,403,-13,0.5294
2183,P. Warszawa,150,60,38,52,0.4,184,153,31,0.4533
9853,AS Saint-Étienne,304,121,82,101,0.398,371,326,45,0.4934
8668,Everton,304,121,100,83,0.398,439,355,84,0.5
8466,Southampton,152,60,40,52,0.3947,216,180,36,0.4737
8485,Aberdeen,304,120,75,109,0.3947,365,357,8,0.4408
10228,SC Heerenveen,272,107,72,93,0.3934,470,455,15,0.4779
7842,Estoril Praia,128,50,36,42,0.3906,167,160,7,0.4688
8571,KV Kortrijk,212,82,50,80,0.3868,267,260,7,0.5283
9908,FC Utrecht,272,105,70,97,0.386,408,402,6,0.5074
8277,Vitesse,272,105,71,96,0.386,423,386,37,0.4412
1601,Ruch Chorzów,240,92,57,91,0.3833,280,292,-12,0.45
8600,Udinese,302,115,76,111,0.3808,415,404,11,0.5099
9860,Heart of Midlothian,266,101,66,99,0.3797,317,325,-8,0.4962
10214,CD Nacional,248,94,65,89,0.379,332,345,-13,0.4839
9938,Dundee United,304,115,83,106,0.3783,438,435,3,0.4342
8203,KV Mechelen,212,79,52,81,0.3726,285,309,-24,0.4717
7844,Vitória Guimarães,248,92,61,95,0.371,300,317,-17,0.4274
8025,Śląsk Wrocław,240,89,80,71,0.3708,318,287,31,0.4917
9905,1. FSV Mainz 05,238,88,65,85,0.3697,320,319,1,0.4622
8560,Real Sociedad,228,84,59,85,0.3684,316,321,-5,0.5
8467,St. Johnstone FC,266,98,69,99,0.3684,308,329,-21,0.4015
10000,SV Zulte-Waregem,212,78,62,72,0.3679,306,280,26,0.4245
10199,FC Luzern,286,105,74,107,0.3671,421,408,13,0.4545
9851,Stade Rennais FC,304,111,91,102,0.3651,367,354,13,0.4145
10269,VfB Stuttgart,272,99,61,112,0.364,415,441,-26,0.4265
10179,FC Sion,286,104,69,113,0.3636,371,384,-13,0.4895
1957,Jagiellonia Białystok,240,87,64,89,0.3625,287,315,-28,0.525
8028,Piast Gliwice,180,65,42,73,0.3611,204,243,-39,0.4222
8066,Inverness Caledonian Thistle,266,96,69,101,0.3609,345,356,-11,0.3609
6413,PEC Zwolle,136,49,33,54,0.3603,204,201,3,0.4559
9910,RC Celta de Vigo,152,54,35,63,0.3553,184,209,-25,0.3947
9996,Royal Excel Mouscron,34,12,8,14,0.3529,42,49,-7,0.5294
8661,RCD Mallorca,190,67,44,79,0.3526,238,278,-40,0.5158
10233,Genoa,302,106,79,117,0.351,392,411,-19,0.4901
8023,Pogoń Szczecin,120,42,43,35,0.35,152,145,7,0.4333
9994,Sporting Lokeren,212,74,68,70,0.3491,279,272,7,0.3868
9864,Málaga CF,304,106,78,120,0.3487,377,407,-30,0.4408
9831,OGC Nice,304,106,81,117,0.3487,342,376,-34,0.4539
8583,AJ Auxerre,152,53,50,49,0.3487,168,162,6,0.4079
8370,Rayo Vallecano,190,66,28,96,0.3474,247,360,-113,0.4316
8569,GKS Bełchatów,180,62,49,69,0.3444,190,204,-14,0.4667
10212,CS Marítimo,248,85,66,97,0.3427,316,346,-30,0.4435
8540,Palermo,266,91,68,107,0.3421,351,396,-45,0.5038
8121,Angers SCO,38,13,11,14,0.3421,40,38,2,0.3158
9791,Heracles Almelo,272,93,61,118,0.3419,403,463,-60,0.4338
9790,Hamburger SV,272,93,66,113,0.3419,344,421,-77,0.4044
9941,Toulouse FC,304,103,90,111,0.3388,339,352,-13,0.4079
7794,SC Bastia,152,51,37,64,0.3355,165,212,-47,0.5
9904,Hannover 96,272,91,57,124,0.3346,359,465,-106,0.4559
10190,FC St. Gallen,216,72,50,94,0.3333,276,337,-61,0.3981
10191,FC Thun,214,71,68,75,0.3318,279,282,-3,0.4112
8649,Ross County FC,152,50,35,67,0.3289,192,234,-42,0.4211
8020,Polonia Bytom,210,69,63,78,0.3286,245,269,-24,0.4286
8245,Korona Kielce,210,69,64,77,0.3286,237,275,-38,0.4095
8021,Zagłębie Lubin,180,59,51,70,0.3278,207,232,-25,0.3889
10167,Parma,226,74,63,89,0.3274,272,315,-43,0.4425
8697,SV Werder Bremen,272,89,76,107,0.3272,423,471,-48,0.4118
10003,Swansea City,190,62,52,76,0.3263,233,257,-24,0.3895
8030,Lechia Gdańsk,240,78,67,95,0.325,279,296,-17,0.3917
9826,Crystal Palace,114,37,24,53,0.3246,119,150,-31,0.3509
9747,En Avant de Guingamp,114,37,24,53,0.3246,122,153,-31,0.4035
7943,Sassuolo,114,37,33,44,0.3246,141,169,-28,0.3509
8406,FC Augsburg,170,55,45,70,0.3235,201,242,-41,0.3765
6403,FC Paços de Ferreira,248,80,75,93,0.3226,292,349,-57,0.3871
10194,Stoke City,304,98,86,120,0.3224,322,401,-79,0.4539
8226,TSG 1899 Hoffenheim,272,87,76,109,0.3199,400,434,-34,0.3824
8689,FC Lorient,304,97,91,116,0.3191,378,405,-27,0.4079
8558,RCD Espanyol,304,97,73,134,0.3191,338,434,-96,0.4408
9984,KSV Cercle Brugge,182,58,34,90,0.3187,213,274,-61,0.4176
8177,Hertha BSC Berlin,204,65,49,90,0.3186,238,303,-65,0.3725
8027,Zawisza Bydgoszcz,60,19,14,27,0.3167,75,89,-14,0.4333
8306,UD Las Palmas,38,12,8,18,0.3158,45,53,-8,0.4211
9882,Sampdoria,266,84,81,101,0.3158,318,358,-40,0.4211
9817,Watford,38,12,9,17,0.3158,40,50,-10,0.3158
9879,Fulham,228,71,62,95,0.3114,265,319,-54,0.4561
8305,Getafe CF,304,94,71,139,0.3092,345,457,-112,0.4079
10261,Newcastle United,266,82,65,119,0.3083,324,422,-98,0.3985
8358,SC Freiburg,204,62,54,88,0.3039,245,318,-73,0.3725
8581,Levante UD,228,69,56,103,0.3026,241,339,-98,0.4211
9874,FC Sochaux-Montbéliard,228,69,57,102,0.3026,246,321,-75,0.4386
9810,Eintracht Frankfurt,238,72,63,103,0.3025,296,380,-84,0.3866
7841,Rio Ave FC,248,75,69,104,0.3024,248,306,-58,0.3468
9986,Sporting Charleroi,182,55,42,85,0.3022,201,266,-65,0.3846
8654,West Ham United,266,80,74,112,0.3008,326,383,-57,0.4135
8524,Atalanta,263,79,69,115,0.3004,283,352,-69,0.4167
9804,Torino,190,57,59,74,0.3,241,264,-23,0.3789
8530,Catania,224,67,63,94,0.2991,251,308,-57,0.5044
9803,Roda JC Kerkrade,238,71,59,108,0.2983,343,431,-88,0.3697
9761,NAC Breda,238,71,58,109,0.2983,294,395,-101,0.4034
10001,KVC Westerlo,182,54,46,82,0.2967,217,293,-76,0.3846
9830,FC Nantes,152,45,44,63,0.2961,135,181,-46,0.3684
4087,Évian Thonon Gaillard FC,152,45,36,71,0.2961,180,221,-41,0.3816
8603,Real Betis Balompié,190,56,47,87,0.2947,225,300,-75,0.3263
7819,SM Caen,190,56,53,81,0.2947,220,266,-46,0.3579
8481,AS Nancy-Lorraine,190,56,53,81,0.2947,203,254,-51,0.3158
8429,Hamilton Academical FC,190,56,44,90,0.2947,185,274,-89,0.2737
8722,1. FC Köln,204,60,54,90,0.2941,226,311,-85,0.3137
8234,FC Ingolstadt 04,34,10,10,14,0.2941,33,42,-9,0.4118
8371,CA Osasuna,228,67,64,97,0.2939,232,312,-80,0.4211
2186,Cracovia,210,61,53,96,0.2905,235,293,-58,0.4
10217,ADO Den Haag,272,79,74,119,0.2904,366,468,-102,0.3676
8678,Bournemouth,38,11,9,18,0.2895,45,67,-22,0.2632
9837,Stade de Reims,152,44,42,66,0.2895,168,217,-49,0.3947
8165,1. FC Nürnberg,170,49,43,78,0.2882,193,269,-76,0.3529
8529,Cagliari,264,76,74,114,0.2879,309,378,-69,0.3939
8533,Chievo Verona,303,87,87,129,0.2871,285,367,-82,0.3026
7955,Neuchâtel Xamax,126,36,31,59,0.2857,171,203,-32,0.3492
8464,N.E.C.,238,68,72,98,0.2857,310,390,-80,0.3697
9777,Servette FC,70,20,14,36,0.2857,77,115,-38,0.3143
158085,FC Arouca,98,28,29,41,0.2857,101,130,-29,0.3673
9873,Valenciennes FC,228,65,69,94,0.2851,256,301,-45,0.4298
10251,Hibernian,228,65,62,101,0.2851,259,332,-73,0.287
9869,Real Sporting de Gijón,190,54,44,92,0.2842,200,303,-103,0.4
6421,Leixões SC,60,17,15,28,0.2833,55,82,-27,0.3
8597,Kilmarnock,304,86,76,142,0.2829,346,457,-111,0.3158
8559,Bolton Wanderers,152,43,33,76,0.2829,181,253,-72,0.3553
10252,Aston Villa,304,86,88,130,0.2829,335,462,-127,0.2961
8394,Real Zaragoza,152,43,34,75,0.2829,159,240,-81,0.3816
8659,West Bromwich Albion,266,75,73,118,0.282,305,405,-100,0.3534
9876,Hellas Verona,114,32,32,50,0.2807,145,196,-51,0.3684
8426,Partick Thistle F.C.,114,32,34,48,0.2807,135,159,-24,0.2807
8033,Podbeskidzie Bielsko-Biała,150,42,49,59,0.28,169,215,-46,0.2533
8031,Polonia Bytom,90,25,24,41,0.2778,88,122,-34,0.4
8655,Blackburn Rovers,152,42,39,71,0.2763,175,252,-77,0.3816
8658,Birmingham City,76,21,26,29,0.2763,75,105,-30,0.3684
8024,Widzew Łódź,120,33,38,49,0.275,122,152,-30,0.3833
7878,Granada CF,190,52,43,95,0.2737,179,299,-120,0.3263
9783,RC Deportivo de La Coruña,228,62,74,92,0.2719,241,334,-93,0.3684
177361,Termalica Bruk-Bet Nieciecza,30,8,9,13,0.2667,33,43,-10,0.3333
8019,Górnik Łęczna,60,16,17,27,0.2667,61,80,-19,0.4
10213,Amadora,30,8,10,12,0.2667,26,38,-12,0.4667
9998,RAEC Mons,94,25,24,45,0.266,129,165,-36,0.3404
8262,SV Darmstadt 98,34,9,11,14,0.2647,38,53,-15,0.1176
7947,FCV Dender EH,34,9,8,17,0.2647,44,58,-14,0.2941
8372,SD Eibar,76,20,18,38,0.2632,83,116,-33,0.3421
10268,Elche CF,76,20,21,35,0.2632,65,112,-47,0.3158
8388,CD Numancia,38,10,5,23,0.2632,38,69,-31,0.4737
8483,Blackpool,38,10,9,19,0.2632,55,78,-23,0.2632
8534,Empoli,76,20,28,28,0.2632,86,101,-15,0.3421
9993,Beerschot AC,152,40,42,70,0.2632,174,237,-63,0.3947
8528,Wigan Athletic,190,50,52,88,0.2632,200,320,-120,0.2947
9997,Sint-Truidense VV,118,31,27,60,0.2627,115,194,-79,0.3051
9857,Bologna,263,68,79,116,0.2586,263,365,-102,0.313
8472,Sunderland,304,78,92,134,0.2566,333,441,-108,0.3224
9850,Norwich City,152,39,41,72,0.2566,160,253,-93,0.3553
9771,"União de Leiria, SAD",90,23,20,47,0.2556,85,135,-50,0.3333
8348,Moreirense FC,98,25,28,45,0.2551,101,147,-46,0.2449
8284,Dundee FC,114,29,36,49,0.2544,127,180,-53,0.2759
9865,UD Almería,190,48,46,96,0.2526,202,321,-119,0.3263
8350,1. FC Kaiserslautern,68,17,18,33,0.25,72,105,-33,0.2353
8244,Widzew Łódź,60,15,14,31,0.25,50,96,-46,0.2333
8613,Boavista FC,68,17,16,35,0.25,51,91,-40,0.3529
6433,Go Ahead Eagles,68,17,14,37,0.25,74,128,-54,0.3235
8475,Waasland-Beveren,96,24,21,51,0.25,105,166,-61,0.2917
7896,Lugano,36,9,8,19,0.25,46,75,-29,0.3333
8242,Odra Wodzisław,60,15,14,31,0.25,50,85,-35,0.3333
10219,RKC Waalwijk,136,34,27,75,0.25,153,241,-88,0.3676
8551,Siena,150,37,38,75,0.2467,149,213,-64,0.3467
9809,Naval 1° de Maio,90,22,22,46,0.2444,71,125,-54,0.2889
1773,Oud-Heverlee Leuven,90,22,28,40,0.2444,126,162,-36,0.3556
8696,Racing Santander,152,37,47,68,0.2434,160,226,-66,0.2632
10281,Real Valladolid,152,37,47,68,0.2434,170,238,-68,0.3289
9930,FC Aarau,144,35,34,75,0.2431,153,274,-121,0.3472
9836,Dijon FCO,38,9,9,20,0.2368,38,63,-25,0.3158
8521,Stade Brestois 29,114,27,35,52,0.2368,99,143,-44,0.3158
10278,Hércules Club de Fútbol,38,9,8,21,0.2368,36,60,-24,0.3684
9976,Bari,76,18,20,38,0.2368,76,105,-29,0.3421
9867,CD Tenerife,38,9,9,20,0.2368,40,74,-34,0.4211
8682,Le Mans FC,76,18,18,40,0.2368,79,113,-34,0.3158
208931,Carpi,38,9,11,18,0.2368,37,57,-20,0.3158
188163,Tondela,34,8,6,20,0.2353,34,54,-20,0.1765
8295,Karlsruher SC,34,8,5,21,0.2353,30,54,-24,0.2941
8152,FC St. Pauli,34,8,5,21,0.2353,35,68,-33,0.2353
8398,FC Energie Cottbus,34,8,6,20,0.2353,30,57,-27,0.3529
7788,SC Cambuur,102,24,26,52,0.2353,119,185,-66,0.3922
9807,CF Os Belenenses,158,37,53,68,0.2342,148,230,-82,0.2785
10238,Vitória Setúbal,248,58,65,125,0.2339,238,407,-169,0.3306
274581,Royal Excel Mouscron,60,14,14,32,0.2333,71,102,-31,0.3
6493,AC Bellinzona,108,25,25,58,0.2315,128,218,-90,0.3148
9800,St. Mirren,266,61,74,131,0.2293,257,393,-136,0.2556
8588,RC Lens,114,26,34,54,0.2281,107,163,-56,0.3333
10215,Académica de Coimbra,248,56,82,110,0.2258,240,346,-106,0.2823
8462,Portsmouth,76,17,18,41,0.2237,72,123,-51,0.3421
8322,Arka Gdynia,90,20,26,44,0.2222,77,121,-44,0.3556
10211,SC Beira Mar,90,20,25,45,0.2222,93,129,-36,0.2667
8614,Sparta Rotterdam,68,15,16,37,0.2206,76,132,-56,0.3529
8602,Wolverhampton Wanderers,114,25,28,61,0.2193,118,204,-86,0.2807
7730,FC Lausanne-Sports,106,23,18,65,0.217,99,183,-84,0.3019
9888,Lecce,111,24,33,54,0.2162,121,185,-64,0.2364
8525,Willem II,204,44,41,119,0.2157,222,405,-183,0.3039
2033,S.C. Olhanense,150,32,55,63,0.2133,138,209,-71,0.2533
9839,VVV-Venlo,136,29,28,79,0.2132,152,273,-121,0.3382
8667,Hull City,152,32,41,79,0.2105,144,243,-99,0.2763
6391,GFC Ajaccio,38,8,13,17,0.2105,37,58,-21,0.2632
9868,Xerez Club Deportivo,38,8,10,20,0.2105,38,66,-28,0.3158
8479,RC Recreativo,38,8,9,21,0.2105,34,57,-23,0.2105
9891,Frosinone,38,8,7,23,0.2105,35,76,-41,0.3158
9764,Gil Vicente FC,124,26,35,63,0.2097,110,193,-83,0.2903
4049,Tubize,34,7,6,21,0.2059,35,77,-42,0.3529
6601,FC Volendam,34,7,8,19,0.2059,38,67,-29,0.3529
8194,Fortuna Düsseldorf,34,7,9,18,0.2059,39,57,-18,0.2941
8460,SC Paderborn 07,34,7,10,17,0.2059,31,65,-34,0.2353
6367,Uniao da Madeira,34,7,8,19,0.2059,27,50,-23,0.3529
9765,Portimonense,30,6,7,17,0.2,29,49,-20,0.2667
10218,Excelsior,136,27,35,74,0.1985,154,265,-111,0.2794
8526,De Graafschap,136,27,34,75,0.1985,130,254,-124,0.2647
8596,Falkirk,76,15,24,37,0.1974,68,109,-41,0.2368
8191,Burnley,76,15,18,43,0.1974,70,135,-65,0.2895
9855,Grenoble Foot 38,76,15,22,39,0.1974,55,98,-43,0.2632
9999,KSV Roeselare,62,12,12,38,0.1935,62,117,-55,0.2581
8576,AC Ajaccio,114,22,40,52,0.193,116,184,-68,0.2807
10172,Queens Park Rangers,114,22,26,66,0.193,115,199,-84,0.2632
9911,VfL Bochum,68,13,21,34,0.1912,72,119,-47,0.2059
9746,Le Havre AC,38,7,5,26,0.1842,30,67,-37,0.2105
4170,US Boulogne Cote D'Opale,38,7,10,21,0.1842,31,62,-31,0.2105
9858,Brescia,38,7,11,20,0.1842,34,52,-18,0.3158
8549,Middlesbrough,38,7,11,20,0.1842,28,57,-29,0.2632
8344,Cardiff City,38,7,9,22,0.1842,32,74,-42,0.2632
8550,FC Metz,38,7,9,22,0.1842,31,61,-30,0.3158
9776,Eintracht Braunschweig,34,6,7,21,0.1765,29,60,-31,0.2941
9824,FC Vaduz,108,19,32,57,0.1759,100,204,-104,0.1852
9989,Lierse SK,126,22,43,61,0.1746,113,222,-109,0.2381
9880,Cesena,110,19,30,61,0.1727,98,179,-81,0.2182
8537,Livorno,76,13,15,48,0.1711,66,138,-72,0.2368
6351,KAS Eupen,30,5,8,17,0.1667,28,50,-22,0.2
6269,Novara,36,6,11,19,0.1667,34,64,-30,0.2222
4064,Feirense,30,5,9,16,0.1667,27,49,-22,0.2
7992,Trofense,30,5,8,17,0.1667,25,42,-17,0.2
9798,Reading,38,6,10,22,0.1579,43,73,-30,0.2105
9878,Pescara,38,6,4,28,0.1579,27,84,-57,0.2105
8690,Reggio Calabria,38,6,13,19,0.1579,30,62,-32,0.1579
6547,FC Penafiel,34,5,7,22,0.1471,29,69,-40,0.1765
10242,ES Troyes AC,76,11,22,43,0.1447,71,144,-73,0.1842
8457,Dunfermline Athletic,38,5,10,23,0.1316,40,82,-42,0.0526
6631,FC Dordrecht,34,4,8,22,0.1176,24,76,-52,0.1765
9912,DSC Arminia Bielefeld,34,4,16,14,0.1176,29,56,-27,0.1176
8357,SpVgg Greuther Fürth,34,4,9,21,0.1176,26,60,-34,0.0
7869,Córdoba CF,38,3,11,24,0.0789,22,68,-46,0.0526
108893,AC Arles-Avignon,38,3,11,24,0.0789,21,70,-49,0.1053
